2026-02-20 13:54:40,555 [INFO] [ICON] Setting window icon...
2026-02-20 13:54:40,555 [INFO] [ICON] Set Windows AppUserModelID
2026-02-20 13:54:40,557 [INFO] [ICON] Trying 3 icon paths...
2026-02-20 13:54:40,557 [INFO] [ICON] Path 1: C:\Users\F_Johnson\OneDrive - SMS Holdings Corporation\Desktop\Programstest\smartlogosmall.png
2026-02-20 13:54:40,557 [INFO] [ICON] ❌ Not found at path 1
2026-02-20 13:54:40,557 [INFO] [ICON] Path 2: C:\Users\F_Johnson\AppData\Local\Temp\_MEI338802\smartlogosmall.png
2026-02-20 13:54:40,557 [INFO] [ICON] ❌ Not found at path 2
2026-02-20 13:54:40,557 [INFO] [ICON] Path 3: C:\Users\F_Johnson\OneDrive - SMS Holdings Corporation\Desktop\SMART-Assistant\SMART-Assistant-Publish\smartlogosmall.png
2026-02-20 13:54:40,564 [INFO] [ICON] ✅ Found icon at path 3
2026-02-20 13:54:40,602 [INFO] [ICON] ✅ Loaded image: (64, 79) PNG
2026-02-20 13:58:16,534 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34112/elements
2026-02-20 13:58:24,712 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34113/elements
2026-02-20 13:58:28,818 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34113/elements
2026-02-20 13:58:32,917 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34113/elements
2026-02-20 13:58:41,142 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34114/elements
2026-02-20 13:58:45,235 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34114/elements
2026-02-20 13:58:49,335 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34114/elements
2026-02-20 13:58:57,556 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34115/elements
2026-02-20 13:59:01,673 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34115/elements
2026-02-20 13:59:05,767 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34115/elements
